City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Snow,Rain,Weather Description
530,Zhanaozen,43.3,52.8,80.37,36,0,3.89,KZ,2020-07-12 21:10:58,0,0.0,clear sky
531,Baherden,38.44,57.43,85.15,28,99,6.71,TM,2020-07-12 21:13:22,0,0.0,overcast clouds
532,Harper,4.38,-7.72,75.15,80,77,7.58,LR,2020-07-12 21:11:11,0,0.0,broken clouds
533,Katsuura,35.13,140.3,69.01,94,75,9.17,JP,2020-07-12 21:10:55,0,0.0,light rain
534,Tabou,4.42,-7.35,75.38,79,87,7.74,CI,2020-07-12 21:10:12,0,0.0,overcast clouds
535,North Branch,45.51,-92.98,82.0,56,36,1.01,US,2020-07-12 21:10:19,0,0.0,scattered clouds
536,Fort Nelson,58.81,-122.7,69.8,43,75,11.41,CA,2020-07-12 21:10:59,0,0.0,broken clouds
537,Nara,34.69,135.8,70.0,94,90,2.24,JP,2020-07-12 21:13:23,0,0.0,light rain
538,Ossora,59.24,163.07,53.92,87,100,9.15,RU,2020-07-12 21:13:23,0,0.0,overcast clouds
539,Nakatsugawa,35.48,137.5,69.01,93,75,2.24,JP,2020-07-12 21:13:23,0,0.0,broken clouds
540,Belaya Gora,68.53,146.42,70.7,47,100,6.91,RU,2020-07-12 21:08:28,0,0.0,overcast clouds
541,Sambava,-14.27,50.17,69.84,85,59,10.49,MG,2020-07-12 21:09:07,0,0.67,light rain
542,Virden,39.5,-89.77,84.2,58,75,5.82,US,2020-07-12 21:13:24,0,0.0,broken clouds
543,Oktyabrskiy,54.48,53.47,64.8,87,2,5.55,RU,2020-07-12 21:13:24,0,0.0,clear sky
544,Xichang,27.9,102.26,66.61,79,100,3.36,CN,2020-07-12 21:13:24,0,0.0,overcast clouds
545,Lar,26.2,83.97,84.99,76,99,5.55,IN,2020-07-12 21:13:24,0,2.4,moderate rain
546,Miri,4.41,114.01,78.8,94,40,3.47,MY,2020-07-12 21:08:57,0,0.0,scattered clouds
547,Imeni Poliny Osipenko,52.42,136.49,59.11,87,82,4.54,RU,2020-07-12 21:11:10,0,0.0,broken clouds
548,Bilma,18.69,12.92,91.02,32,80,10.89,NE,2020-07-12 21:11:58,0,0.0,broken clouds
549,Sao Francisco,-15.95,-44.86,73.44,36,2,2.73,BR,2020-07-12 21:13:24,0,0.0,clear sky
550,Tema,5.67,-0.02,77.0,83,20,12.75,GH,2020-07-12 21:13:24,0,0.0,few clouds
551,Spiridonovka,53.09,50.65,75.2,69,100,6.71,RU,2020-07-12 21:13:25,0,0.0,overcast clouds
552,Sorong,-0.88,131.25,76.03,86,6,8.52,ID,2020-07-12 21:13:25,0,0.0,clear sky
553,Mount Isa,-20.73,139.5,46.4,61,0,9.17,AU,2020-07-12 21:13:25,0,0.0,clear sky
554,Kangavar,34.5,47.97,65.37,59,0,3.85,IR,2020-07-12 21:13:25,0,0.0,clear sky
